ID,next,prev,gender,frame,t(s),x(m),y(m)
1,2.0,4.0,2,503,16.7834501167835,-0.15915249824664274,1.856747601866372
1,2.0,4.0,2,504,16.8168168168168,-0.20509821369989686,1.8482305424860104
1,2.0,4.0,2,505,16.8501835168502,-0.24985656988818516,1.8392306798580413
1,2.0,4.0,2,506,16.8835502168836,-0.2914731813008485,1.8321690472899035
1,2.0,4.0,2,507,16.9169169169169,-0.3354985945823773,1.8247730233992867
1,2.0,4.0,2,508,16.9502836169503,-0.3802706118348077,1.8152832042678133
1,2.0,4.0,2,509,16.9836503169837,-0.4254663457939958,1.8106822607895359
1,2.0,4.0,2,510,17.017017017017,-0.46922311647881826,1.8036927343223241
1,2.0,4.0,2,511,17.0503837170504,-0.5171960181374282,1.791136233756747
1,2.0,4.0,2,512,17.0837504170838,-0.566730931909022,1.7781809360511451
1,2.0,4.0,2,513,17.1171171171171,-0.6198124687625194,1.7666632244177174
1,2.0,4.0,2,514,17.1504838171505,-0.6696944472200216,1.7530852373001333
1,2.0,4.0,2,515,17.1838505171839,-0.7225234725262282,1.7433667760435252
1,2.0,4.0,2,516,17.2172172172172,-0.7742109630074931,1.7373736769496397
1,2.0,4.0,2,517,17.2505839172506,-0.8231710811670008,1.7373159724693004
1,2.0,4.0,2,518,17.283950617284,-0.8611340397283752,1.740737489277293
1,2.0,4.0,2,519,17.3173173173173,-0.9105490284793308,1.734675362031605
1,2.0,4.0,2,520,17.3506840173507,-0.944644390493389,1.7343192874181779
1,2.0,4.0,2,521,17.3840507173841,-0.9887721459601481,1.7337980413477614
1,2.0,4.0,2,522,17.4174174174174,-1.027584138148745,1.7405085005237269
1,2.0,4.0,2,523,17.4507841174508,-1.0677409542480465,1.7347422434390252
1,2.0,4.0,2,524,17.4841508174842,-1.11071915410339,1.7338002576672933
1,2.0,4.0,2,525,17.5175175175175,-1.1533775950617149,1.7366667564035743
1,2.0,4.0,2,526,17.5508842175509,-1.199365445852181,1.7316066398363579
1,2.0,4.0,2,527,17.5842509175843,-1.2407491495407217,1.7383517394663923
1,2.0,4.0,2,528,17.6176176176176,-1.2859358631553084,1.7420817411705887
1,2.0,4.0,2,529,17.650984317651,-1.3379642633933404,1.74156398768568
1,2.0,4.0,2,530,17.6843510176844,-1.38883793068362,1.7386224784747595
1,2.0,4.0,2,531,17.7177177177177,-1.4440634868435187,1.7357588362432828
1,2.0,4.0,2,532,17.7510844177511,-1.4921277800564405,1.732349654825073
1,2.0,4.0,2,533,17.7844511177845,-1.5373962767958085,1.7186600637808582
1,2.0,4.0,2,534,17.8178178178178,-1.5791030461630355,1.7010887465579259
1,2.0,4.0,2,535,17.8511845178512,-1.6170186294790612,1.678281838792831
1,2.0,4.0,2,536,17.8845512178846,-1.650115741977749,1.6654464173252985
1,2.0,4.0,2,537,17.9179179179179,-1.6785080906404044,1.6374840365715393
1,2.0,4.0,2,538,17.9512846179513,-1.7059673019220898,1.61796438965394
1,2.0,4.0,2,539,17.9846513179847,-1.7367268420911375,1.5968052216979745
1,2.0,4.0,2,540,18.018018018018,-1.7628266295000894,1.5737996506942478
1,2.0,4.0,2,541,18.0513847180514,-1.7918653293759133,1.5476435728246238
1,2.0,4.0,2,542,18.0847514180848,-1.8138511166065934,1.5236513395011655
1,2.0,4.0,2,543,18.1181181181181,-1.8422867618495364,1.4895127604502223
1,2.0,4.0,2,544,18.1514848181515,-1.8681094637824627,1.4589923891405012
1,2.0,4.0,2,545,18.1848515181849,-1.8909780046895095,1.429238459370087
1,2.0,4.0,2,546,18.2182182182182,-1.9222073656865986,1.3960574043580254
1,2.0,4.0,2,547,18.2515849182516,-1.952980538641953,1.355912931185995
1,2.0,4.0,2,548,18.284951618285,-1.9809170963082352,1.3274760458825996
1,2.0,4.0,2,549,18.3183183183183,-2.010118121498951,1.291535053578391
1,2.0,4.0,2,550,18.3516850183517,-2.0408872647136094,1.2615943534223186
1,2.0,4.0,2,551,18.3850517183851,-2.0716435086662623,1.237440909404438
1,2.0,4.0,2,552,18.4184184184184,-2.0963402061680827,1.2060504151027613
1,2.0,4.0,2,553,18.4517851184518,-2.1253938435616586,1.1832397037109041
1,2.0,4.0,2,554,18.4851518184852,-2.1526802039243487,1.1616681984746573
1,2.0,4.0,2,555,18.5185185185185,-2.1788132591545795,1.1322956428430184
1,2.0,4.0,2,556,18.5518852185519,-2.2104367249025225,1.1064983328458764
1,2.0,4.0,2,557,18.5852519185853,-2.237627526578991,1.075476875623641
1,2.0,4.0,2,558,18.6186186186186,-2.264162676114489,1.0476034184442966
1,2.0,4.0,2,559,18.651985318652,-2.2944063079156134,1.0156524601569772
1,2.0,4.0,2,560,18.6853520186854,-2.3266165723795496,0.9845816336606756
1,2.0,4.0,2,561,18.7187187187187,-2.357212824237184,0.9564113113113627
1,2.0,4.0,2,562,18.7520854187521,-2.3941251011946734,0.9208394005556332
1,2.0,4.0,2,563,18.7854521187855,-2.4342393124673065,0.8845500829129083
1,2.0,4.0,2,564,18.8188188188188,-2.4751065879678866,0.8480308625329542
1,2.0,4.0,2,565,18.8521855188522,-2.5153004743105116,0.8098391075369318
1,2.0,4.0,2,566,18.8855522188856,-2.554024249079495,0.7611019607529743
1,2.0,4.0,2,567,18.9189189189189,-2.5870596174848526,0.7097014557425926
1,2.0,4.0,2,568,18.9522856189523,-2.6112318462409974,0.6682557325258285
1,2.0,4.0,2,569,18.9856523189857,-2.628935869527439,0.6176259030922511
1,2.0,4.0,2,570,19.019019019019,-2.6431326187600233,0.5798451262973371
1,2.0,4.0,2,571,19.0523857190524,-2.6523039566250843,0.5378325402454777
1,2.0,4.0,2,572,19.0857524190858,-2.658236111718632,0.4918980536374171
1,2.0,4.0,2,573,19.1191191191191,-2.662505050560348,0.4540065436362877
1,2.0,4.0,2,574,19.1524858191525,-2.670966218039293,0.4179018867497689
1,2.0,4.0,2,575,19.1858525191859,-2.671116710172089,0.38312109703593455
1,2.0,4.0,2,576,19.2192192192192,-2.6752832117261782,0.34546454788708436
1,2.0,4.0,2,577,19.2525859192526,-2.6789450680920157,0.30367993027538454
1,2.0,4.0,2,578,19.285952619286,-2.6764031253671394,0.26276081704961374
1,2.0,4.0,2,579,19.3193193193193,-2.6796598634862225,0.2266045105919055
1,2.0,4.0,2,580,19.3526860193527,-2.681184206120376,0.1774556316909204
1,2.0,4.0,2,581,19.3860527193861,-2.6847781743320094,0.13964142239435878
1,2.0,4.0,2,582,19.4194194194194,-2.6959154193931223,0.1038728611945409
1,2.0,4.0,2,583,19.4527861194528,-2.704788996119886,0.0705990677403187
1,2.0,4.0,2,584,19.4861528194862,-2.721902313950331,0.04805501375098105
1,2.0,4.0,2,585,19.5195195195195,-2.7226212799626692,0.012745050447217854
1,2.0,4.0,2,586,19.5528862195529,-2.7340375002043826,-0.020130525584126313
1,2.0,4.0,2,587,19.5862529195863,-2.743675031202267,-0.05250450359525147
1,2.0,4.0,2,588,19.6196196196196,-2.747011467592301,-0.08311183428930677
1,2.0,4.0,2,589,19.652986319653,-2.746748000030172,-0.11438848668120613
1,2.0,4.0,2,590,19.6863530196864,-2.752713159495454,-0.15044370678251398
1,2.0,4.0,2,591,19.7197197197197,-2.751364349565738,-0.18432172668884111
1,2.0,4.0,2,592,19.7530864197531,-2.7530278695772075,-0.2225600690976255
1,2.0,4.0,2,593,19.7864531197865,-2.753771278732762,-0.2676990234367264
1,2.0,4.0,2,594,19.8198198198198,-2.7580626252104112,-0.31022170757600404
1,2.0,4.0,2,595,19.8531865198532,-2.7615119114618603,-0.36552898257989086
1,2.0,4.0,2,596,19.8865532198866,-2.7644679106322805,-0.4079844612947101
1,2.0,4.0,2,597,19.9199199199199,-2.7620560138352226,-0.45425109703625
1,2.0,4.0,2,598,19.9532866199533,-2.7547078507021654,-0.49766116216600975
1,2.0,4.0,2,599,19.9866533199867,-2.7395429866971663,-0.5436318310289914
1,2.0,4.0,2,600,20.02002002002,-2.718492677402251,-0.58659539917211
1,2.0,4.0,2,601,20.0533867200534,-2.6902142751187195,-0.6278739472121118
1,2.0,4.0,2,602,20.0867534200868,-2.6612562588008557,-0.6596240050377963
1,2.0,4.0,2,603,20.1201201201201,-2.628649386692785,-0.6867146436483558
1,2.0,4.0,2,604,20.1534868201535,-2.5869441511987215,-0.721144511966209
1,2.0,4.0,2,605,20.1868535201869,-2.550776250881682,-0.7494551924182346
1,2.0,4.0,2,606,20.2202202202202,-2.507099961887713,-0.779139714373544
1,2.0,4.0,2,607,20.2535869202536,-2.4677840738564236,-0.8014569339429964
1,2.0,4.0,2,608,20.286953620287,-2.4204897007168205,-0.8209548514044073
1,2.0,4.0,2,609,20.3203203203203,-2.3809797064704883,-0.8437719147267282
1,2.0,4.0,2,610,20.3536870203537,-2.337864036572332,-0.8617981188261284
1,2.0,4.0,2,611,20.3870537203871,-2.294617794284379,-0.885549002030162
1,2.0,4.0,2,612,20.4204204204204,-2.2563065563205105,-0.9140431074850773
1,2.0,4.0,2,613,20.4537871204538,-2.214709587277741,-0.9390744291931867
1,2.0,4.0,2,614,20.4871538204872,-2.177979126690262,-0.9637205295953127
1,2.0,4.0,2,615,20.5205205205205,-2.1466617615407158,-0.9880929554099492
1,2.0,4.0,2,616,20.5538872205539,-2.118360667350332,-1.0151812437949146
1,2.0,4.0,2,617,20.5872539205873,-2.0854153237408286,-1.0405902920740562
1,2.0,4.0,2,618,20.6206206206206,-2.0556076015308427,-1.059566313697471
1,2.0,4.0,2,619,20.653987320654,-2.021757367084331,-1.0818484349590607
1,2.0,4.0,2,620,20.6873540206874,-1.9901522380259866,-1.1074175612093926
1,2.0,4.0,2,621,20.7207207207207,-1.9516918001231647,-1.1332558354614233
1,2.0,4.0,2,622,20.7540874207541,-1.918859063746906,-1.1604314112979557
1,2.0,4.0,2,623,20.7874541207875,-1.8770189172346623,-1.1752815069149531
1,2.0,4.0,2,624,20.8208208208208,-1.8305666977882231,-1.2091290150728644
1,2.0,4.0,2,625,20.8541875208542,-1.7854981190177832,-1.234602632947298
1,2.0,4.0,2,626,20.8875542208876,-1.741216632719144,-1.2611465243572517
1,2.0,4.0,2,627,20.9209209209209,-1.6981686794714672,-1.2925024523643425
1,2.0,4.0,2,628,20.9542876209543,-1.6549202094564672,-1.3156376083258146
1,2.0,4.0,2,629,20.9876543209877,-1.6096034075783363,-1.3040834719436256
1,2.0,4.0,2,630,21.021021021021,-1.5663280901666323,-1.3297635206763732
1,2.0,4.0,2,631,21.0543877210544,-1.5241307979609366,-1.3528936553605277
1,2.0,4.0,2,632,21.0877544210878,-1.4861894648426996,-1.3701029360314612
1,2.0,4.0,2,633,21.1211211211211,-1.444258946980801,-1.38246435066867
1,2.0,4.0,2,634,21.1544878211545,-1.4036073118783092,-1.3919048307144009
1,2.0,4.0,2,635,21.1878545211879,-1.3597521566886628,-1.3921904235925475
1,2.0,4.0,2,636,21.2212212212212,-1.3101692247006704,-1.392095263337646
1,2.0,4.0,2,637,21.2545879212546,-1.26554382326817,-1.3935427601383996
1,2.0,4.0,2,638,21.287954621288,-1.2184524151717109,-1.3947489871040888
1,2.0,4.0,2,639,21.3213213213213,-1.1704934446218216,-1.3927762621372388
1,2.0,4.0,2,640,21.3546880213547,-1.121048283589732,-1.3947367086452442
1,2.0,4.0,2,641,21.3880547213881,-1.0719592204551858,-1.3954668323145745
1,2.0,4.0,2,642,21.4214214214214,-1.0179717250088243,-1.3889033244545113
1,2.0,4.0,2,643,21.4547881214548,-0.9703230197467564,-1.3878255880077959
1,2.0,4.0,2,644,21.4881548214882,-0.9153190969199656,-1.3861720047276331
1,2.0,4.0,2,645,21.5215215215215,-0.863592769323259,-1.3860489829482694
1,2.0,4.0,2,646,21.5548882215549,-0.8173710176568723,-1.3869392626183001
1,2.0,4.0,2,647,21.5882549215883,-0.773808521729341,-1.3965923767564332
1,2.0,4.0,2,648,21.6216216216216,-0.7324353189876216,-1.4047989296803212
1,2.0,4.0,2,649,21.654988321655,-0.6899752619768692,-1.4143742399961112
1,2.0,4.0,2,650,21.6883550216884,-0.6558514808722442,-1.427137632496682
1,2.0,4.0,2,651,21.7217217217217,-0.6114479321840715,-1.437996416263618
1,2.0,4.0,2,652,21.7550884217551,-0.5700252333156935,-1.448258376478883
1,2.0,4.0,2,653,21.7884551217885,-0.5271128078391629,-1.4618128151880736
1,2.0,4.0,2,654,21.8218218218218,-0.48423210931165134,-1.475686030309042
1,2.0,4.0,2,655,21.8551885218552,-0.4374272244313284,-1.486200017770501
1,2.0,4.0,2,656,21.8885552218886,-0.38875859651136346,-1.4998057831803564
1,2.0,4.0,2,657,21.9219219219219,-0.3343917926250333,-1.5049782104814708
1,2.0,4.0,2,658,21.9552886219553,-0.2809427594161625,-1.5165613910911748
1,2.0,4.0,2,659,21.9886553219887,-0.2248039568628355,-1.5395309479845622
1,2.0,4.0,2,660,22.022022022022,-0.17420424183592859,-1.5577140517679051
1,2.0,4.0,2,661,22.0553887220554,-0.12139750436546361,-1.5776550713437791
1,2.0,4.0,2,662,22.0887554220888,-0.0687029142690732,-1.5910612658289187
1,2.0,4.0,2,663,22.1221221221221,-0.02330934596170907,-1.600650122828826
1,2.0,4.0,2,664,22.1554888221555,0.022675393074774987,-1.61181207518666
1,2.0,4.0,2,665,22.1888555221889,0.0577741201826508,-1.6099564575733132
1,2.0,4.0,2,666,22.2222222222222,0.10191086459254418,-1.615964630289351
1,2.0,4.0,2,667,22.2555889222556,0.13890858795518046,-1.6059271855511799
1,2.0,4.0,2,668,22.288955622289,0.18465127619755262,-1.5981505152250601
1,2.0,4.0,2,669,22.3223223223223,0.2236571057879851,-1.595678534852537
1,2.0,4.0,2,670,22.3556890223557,0.27057817942513607,-1.5860910548010811
1,2.0,4.0,2,671,22.3890557223891,0.3161291723319043,-1.5909716983249973
1,2.0,4.0,2,672,22.4224224224224,0.365104210983186,-1.5753434358142298
1,2.0,4.0,2,673,22.4557891224558,0.41631126232548593,-1.5552258353403396
1,2.0,4.0,2,674,22.4891558224892,0.4687111505968788,-1.540588173192799
1,2.0,4.0,2,675,22.5225225225225,0.5203412582587084,-1.535823754778355
1,2.0,4.0,2,676,22.5558892225559,0.5625668166719285,-1.5155759208030453
1,2.0,4.0,2,677,22.5892559225893,0.6184622367723961,-1.5030641140673153
1,2.0,4.0,2,678,22.6226226226226,0.6611521001930056,-1.4938857502627094
1,2.0,4.0,2,679,22.655989322656,0.7062820539992604,-1.484444730961526
1,2.0,4.0,2,680,22.6893560226894,0.7481623640273304,-1.484026003182728
1,2.0,4.0,2,681,22.7227227227227,0.789749198198846,-1.4808381210345203
1,2.0,4.0,2,682,22.7560894227561,0.8323783274011227,-1.47906672964479
1,2.0,4.0,2,683,22.7894561227895,0.8778122995458216,-1.4836007737727965
1,2.0,4.0,2,684,22.8228228228228,0.9219146052961502,-1.4816161903141019
1,2.0,4.0,2,685,22.8561895228562,0.9668005917011505,-1.4781105369584289
1,2.0,4.0,2,686,22.8895562228896,1.0130284640027143,-1.4706296645848147
1,2.0,4.0,2,687,22.9229229229229,1.0621483429278362,-1.4695489192950397
1,2.0,4.0,2,688,22.9562896229563,1.1122079429586273,-1.4645620019348666
1,2.0,4.0,2,689,22.9896563229897,1.1630009268721861,-1.455708167445959
1,2.0,4.0,2,690,23.023023023023,1.216129233618116,-1.452163830792875
1,2.0,4.0,2,691,23.0563897230564,1.268206857246268,-1.4461210816466226
1,2.0,4.0,2,692,23.0897564230898,1.3222383711551606,-1.4366158459991938
1,2.0,4.0,2,693,23.1231231231231,1.377553380413357,-1.4389239731112982
1,2.0,4.0,2,694,23.1564898231565,1.4260327264273212,-1.4300790644029877
1,2.0,4.0,2,695,23.1898565231899,1.4767901356862607,-1.4196111560483764
1,2.0,4.0,2,696,23.2232232232232,1.5170373369308428,-1.4090630760345488
1,2.0,4.0,2,697,23.2565899232566,1.5533055371730078,-1.3995381533999973
1,2.0,4.0,2,698,23.28995662329,1.5893217594025184,-1.3843122302321058
1,2.0,4.0,2,699,23.3233233233233,1.6225982270953159,-1.3579276268071878
1,2.0,4.0,2,700,23.3566900233567,1.657059697663164,-1.3330070480357918
1,2.0,4.0,2,701,23.3900567233901,1.693044743356077,-1.309968786676068
1,2.0,4.0,2,702,23.4234234234234,1.7296998326290782,-1.2865650918740004
1,2.0,4.0,2,703,23.4567901234568,1.7701218189415338,-1.253765664705898
1,2.0,4.0,2,704,23.4901568234902,1.8087341785622082,-1.2232045965877236
1,2.0,4.0,2,705,23.5235235235235,1.842303331641388,-1.1918084429770244
1,2.0,4.0,2,706,23.5568902235569,1.8804129390916808,-1.159949283854653
1,2.0,4.0,2,707,23.5902569235903,1.9156248372171398,-1.1251043784823853
1,2.0,4.0,2,708,23.6236236236236,1.9462758097659327,-1.0953167034671523
1,2.0,4.0,2,709,23.656990323657,1.981028112191472,-1.0617895506485207
1,2.0,4.0,2,710,23.6903570236904,2.012910893807088,-1.0383049817265477
1,2.0,4.0,2,711,23.7237237237237,2.039596357209031,-1.0125312689939288
1,2.0,4.0,2,712,23.7570904237571,2.071723925041075,-0.9912545369563851
1,2.0,4.0,2,713,23.7904571237905,2.1002128327220846,-0.9746337529753901
1,2.0,4.0,2,714,23.8238238238238,2.1274271719111715,-0.955582932953634
1,2.0,4.0,2,715,23.8571905238572,2.1543129014776707,-0.9385987470833288
1,2.0,4.0,2,716,23.8905572238906,2.1846192605503445,-0.918061714075658
1,2.0,4.0,2,717,23.9239239239239,2.2117625176385585,-0.9005582945627993
1,2.0,4.0,2,718,23.9572906239573,2.2400884707684825,-0.8765378412098471
1,2.0,4.0,2,719,23.9906573239907,2.269784466021293,-0.8538899713995308
1,2.0,4.0,2,720,24.024024024024,2.3030515014719737,-0.8339907623367782
1,2.0,4.0,2,721,24.0573907240574,2.3406194632897352,-0.8057792546518058
1,2.0,4.0,2,722,24.0907574240908,2.378247774541943,-0.7884538244029793
1,2.0,4.0,2,723,24.1241241241241,2.413679488811672,-0.7645093619970644
1,2.0,4.0,2,724,24.1574908241575,2.4473149811642965,-0.7312741599637299
1,2.0,4.0,2,725,24.1908575241909,2.486417831597117,-0.7075951938328263
1,2.0,4.0,2,726,24.2242242242242,2.5168863569511806,-0.6732637431826025
1,2.0,4.0,2,727,24.2575909242576,2.5483760203524497,-0.6465802159818224
1,2.0,4.0,2,728,24.290957624291,2.5705195597973036,-0.6031455936529221
1,2.0,4.0,2,729,24.3243243243243,2.5913827463317314,-0.5721039469725401
1,2.0,4.0,2,730,24.3576910243577,2.6085280370262227,-0.5441729837417204
1,2.0,4.0,2,731,24.3910577243911,2.6217460385663953,-0.5141766515612024
1,2.0,4.0,2,732,24.4244244244244,2.632880890835052,-0.4868609695093993
1,2.0,4.0,2,733,24.4577911244578,2.6398205579593763,-0.4562862620503969
1,2.0,4.0,2,734,24.4911578244912,2.653824577660973,-0.42982591282372806
1,2.0,4.0,2,735,24.5245245245245,2.6652605286861255,-0.40670073199956314
1,2.0,4.0,2,736,24.5578912245579,2.6713737001846267,-0.3697320063219054
1,2.0,4.0,2,737,24.5912579245913,2.6769355973114313,-0.34366436873521866
1,2.0,4.0,2,738,24.6246246246246,2.6797390332460727,-0.30622177546284557
1,2.0,4.0,2,739,24.657991324658,2.6853027087186057,-0.2730504956528
1,2.0,4.0,2,740,24.6913580246914,2.685933499947706,-0.2430533987361767
1,2.0,4.0,2,741,24.7247247247247,2.682991729787299,-0.2109098868158321
1,2.0,4.0,2,742,24.7580914247581,2.682583833894689,-0.1783765533914688
1,2.0,4.0,2,743,24.7914581247915,2.679377843754028,-0.14898178031685594
1,2.0,4.0,2,744,24.8248248248248,2.6729828642393163,-0.1191020438083721
1,2.0,4.0,2,745,24.8581915248582,2.67048295811591,-0.08253980154857415
1,2.0,4.0,2,746,24.8915582248916,2.6690530539759485,-0.04696090650895103
1,2.0,4.0,2,747,24.9249249249249,2.6694882885761126,-0.022988131072368398
1,2.0,4.0,2,748,24.9582916249583,2.6729500230664205,0.01822617852173508
1,2.0,4.0,2,749,24.9916583249917,2.6745480837713425,0.04432430906749232
1,2.0,4.0,2,750,25.025025025025,2.676434447437947,0.07764324686744797
1,2.0,4.0,2,751,25.0583917250584,2.679951128861281,0.111689857679198
1,2.0,4.0,2,752,25.0917584250918,2.6825182817491116,0.14691678055149138
1,2.0,4.0,2,753,25.1251251251251,2.680169301822838,0.18139096233012048
1,2.0,4.0,2,754,25.1584918251585,2.6844789077281876,0.21604590838318163
1,2.0,4.0,2,755,25.1918585251919,2.6821869492495147,0.2561938816238327
1,2.0,4.0,2,756,25.2252252252252,2.688310374672108,0.2912564583416658
1,2.0,4.0,2,757,25.2585919252586,2.691460619346484,0.3288200668942472
1,2.0,4.0,2,758,25.291958625292,2.6895595917931394,0.3689755907389367
1,2.0,4.0,2,759,25.3253253253253,2.6943618539014955,0.4072987803588345
1,2.0,4.0,2,760,25.3586920253587,2.690609519413827,0.4511082016617079
1,2.0,4.0,2,761,25.3920587253921,2.6923341648477064,0.49146825274105366
1,2.0,4.0,2,762,25.4254254254254,2.6862540736501854,0.5311778807930743
1,2.0,4.0,2,763,25.4587921254588,2.680550119072484,0.571950279866167
1,2.0,4.0,2,764,25.4921588254922,2.670216835823308,0.6063602397803007
1,2.0,4.0,2,765,25.5255255255255,2.654811989816648,0.6412552895798221
1,2.0,4.0,2,766,25.5588922255589,2.6374285153920516,0.6735533336835975
1,2.0,4.0,2,767,25.5922589255923,2.6162777932696315,0.7048561764091417
1,2.0,4.0,2,768,25.6256256256256,2.595227434741177,0.7367365580069758
1,2.0,4.0,2,769,25.658992325659,2.5774604759694486,0.7643923100308081
1,2.0,4.0,2,770,25.6923590256924,2.5582499855199727,0.7918273081297802
1,2.0,4.0,2,771,25.7257257257257,2.5343222340179365,0.8171452872959144
1,2.0,4.0,2,772,25.7590924257591,2.514925446232042,0.8484773762717387
1,2.0,4.0,2,773,25.7924591257925,2.485823971109152,0.8794008092905972
1,2.0,4.0,2,774,25.8258258258258,2.4534063448700065,0.9070453025762242
1,2.0,4.0,2,775,25.8591925258592,2.4309309105885535,0.9316052344543886
1,2.0,4.0,2,776,25.8925592258926,2.400829426528241,0.9551028270410082
1,2.0,4.0,2,777,25.9259259259259,2.3667497047346324,0.9812222175865445
