ID,next,prev,gender,frame,t(s),x(m),y(m)
1,12.0,2.0,2,659,21.9886553219887,1.9073896890844866,1.414567147431002
1,12.0,2.0,2,660,22.022022022022,1.8762830287506445,1.422706298668997
1,12.0,2.0,2,661,22.0553887220554,1.844336146974818,1.4346846852382045
1,12.0,2.0,2,662,22.0887554220888,1.8123320215607897,1.4417493336005185
1,12.0,2.0,2,663,22.1221221221221,1.779665574492342,1.456238820683376
1,12.0,2.0,2,664,22.1554888221555,1.7471606056191264,1.4701791039857806
1,12.0,2.0,2,665,22.1888555221889,1.7087555185925056,1.483507336819794
1,12.0,2.0,2,666,22.2222222222222,1.6760730883639652,1.494252528970546
1,12.0,2.0,2,667,22.2555889222556,1.6398953836320864,1.5078545648598172
1,12.0,2.0,2,668,22.288955622289,1.605181265121491,1.5222510913864598
1,12.0,2.0,2,669,22.3223223223223,1.5753477157194586,1.5321360056539939
1,12.0,2.0,2,670,22.3556890223557,1.5401503929925626,1.5497322061773664
1,12.0,2.0,2,671,22.3890557223891,1.506623413258929,1.5625143902607108
1,12.0,2.0,2,672,22.4224224224224,1.4706452221156945,1.577057273814562
1,12.0,2.0,2,673,22.4557891224558,1.4338028485859624,1.5921160922508044
1,12.0,2.0,2,674,22.4891558224892,1.399112140069066,1.605239649032247
1,12.0,2.0,2,675,22.5225225225225,1.3597424132112133,1.6217527319405967
1,12.0,2.0,2,676,22.5558892225559,1.32210498429767,1.6313857244547627
1,12.0,2.0,2,677,22.5892559225893,1.2863285987040105,1.6436649440494187
1,12.0,2.0,2,678,22.6226226226226,1.2496206160632484,1.6570844824336377
1,12.0,2.0,2,679,22.655989322656,1.2132335823788076,1.6619154533140503
1,12.0,2.0,2,680,22.6893560226894,1.1768038961619136,1.6668688242004897
1,12.0,2.0,2,681,22.7227227227227,1.1413225964233886,1.67434601918691
1,12.0,2.0,2,682,22.7560894227561,1.1060694743611699,1.677024696074163
1,12.0,2.0,2,683,22.7894561227895,1.0763337017154682,1.6764701862337341
1,12.0,2.0,2,684,22.8228228228228,1.0430106133383537,1.6814109530781647
1,12.0,2.0,2,685,22.8561895228562,1.0140220585763673,1.6827899867294254
1,12.0,2.0,2,686,22.8895562228896,0.9841445623818926,1.683524660908337
1,12.0,2.0,2,687,22.9229229229229,0.9547024087847316,1.6873307602976297
1,12.0,2.0,2,688,22.9562896229563,0.921294137646157,1.6882004059332099
1,12.0,2.0,2,689,22.9896563229897,0.8874595279154759,1.6901638634378429
1,12.0,2.0,2,690,23.023023023023,0.8545935632476316,1.6928976817295376
1,12.0,2.0,2,691,23.0563897230564,0.8180136759184803,1.6933227075953452
1,12.0,2.0,2,692,23.0897564230898,0.7823420181063934,1.6936901214456244
1,12.0,2.0,2,693,23.1231231231231,0.7428243151244616,1.696412048526173
1,12.0,2.0,2,694,23.1564898231565,0.710001277730986,1.696850474422412
1,12.0,2.0,2,695,23.1898565231899,0.6747718547383992,1.6948414867147843
1,12.0,2.0,2,696,23.2232232232232,0.6368837509284699,1.6984493412972248
1,12.0,2.0,2,697,23.2565899232566,0.6016045033517912,1.7004384404459347
1,12.0,2.0,2,698,23.28995662329,0.5654564143243035,1.7012113444896735
1,12.0,2.0,2,699,23.3233233233233,0.5313761841917342,1.7029974136683765
1,12.0,2.0,2,700,23.3566900233567,0.49971168699332624,1.7046769070955787
1,12.0,2.0,2,701,23.3900567233901,0.4665646802458336,1.7074554953489327
1,12.0,2.0,2,702,23.4234234234234,0.43305070681504243,1.710473617427349
1,12.0,2.0,2,703,23.4567901234568,0.4009525684997452,1.7193556767432985
1,12.0,2.0,2,704,23.4901568234902,0.3672848536717999,1.7259367278952158
1,12.0,2.0,2,705,23.5235235235235,0.33218203144478664,1.735056365810106
1,12.0,2.0,2,706,23.5568902235569,0.29728045457005303,1.7423029043394358
1,12.0,2.0,2,707,23.5902569235903,0.25813344956326,1.7530764650710657
1,12.0,2.0,2,708,23.6236236236236,0.21916194248239054,1.7585335549123402
1,12.0,2.0,2,709,23.656990323657,0.1818630018310063,1.7656754183137586
1,12.0,2.0,2,710,23.6903570236904,0.14634173206414558,1.7709817300497865
1,12.0,2.0,2,711,23.7237237237237,0.10613395631428957,1.7753119768948624
1,12.0,2.0,2,712,23.7570904237571,0.07292887159099794,1.7773626070733746
1,12.0,2.0,2,713,23.7904571237905,0.03545372259471655,1.7790862670475311
1,12.0,2.0,2,714,23.8238238238238,-0.0010077156186800162,1.7810071437772212
1,12.0,2.0,2,715,23.8571905238572,-0.0329440099051867,1.783461924469185
1,12.0,2.0,2,716,23.8905572238906,-0.06465878592092852,1.7810484400024178
1,12.0,2.0,2,717,23.9239239239239,-0.09927640813955632,1.7780260442757854
1,12.0,2.0,2,718,23.9572906239573,-0.13051426025374696,1.7722930502681173
1,12.0,2.0,2,719,23.9906573239907,-0.15992237953015637,1.7649020231659833
1,12.0,2.0,2,720,24.024024024024,-0.18963910908837717,1.7562654404874256
1,12.0,2.0,2,721,24.0573907240574,-0.22055416595865987,1.748743100445445
1,12.0,2.0,2,722,24.0907574240908,-0.25656893278162524,1.7434807558456078
1,12.0,2.0,2,723,24.1241241241241,-0.2877445900352096,1.7393166569266296
1,12.0,2.0,2,724,24.1574908241575,-0.322596632868768,1.7370375484764222
1,12.0,2.0,2,725,24.1908575241909,-0.3593143223656262,1.7360178063461231
1,12.0,2.0,2,726,24.2242242242242,-0.3924242569784935,1.7309436925386044
1,12.0,2.0,2,727,24.2575909242576,-0.4301510687872302,1.7305976871222144
1,12.0,2.0,2,728,24.290957624291,-0.4629162557226031,1.7266370566054827
1,12.0,2.0,2,729,24.3243243243243,-0.4964608407953599,1.7248101408174443
1,12.0,2.0,2,730,24.3576910243577,-0.5328028163910574,1.72345026920522
1,12.0,2.0,2,731,24.3910577243911,-0.5692667665149966,1.7239092739534065
1,12.0,2.0,2,732,24.4244244244244,-0.6027229774971682,1.7245711438170692
1,12.0,2.0,2,733,24.4577911244578,-0.6373445978544875,1.726746080099736
1,12.0,2.0,2,734,24.4911578244912,-0.6693488296227694,1.726280413993936
1,12.0,2.0,2,735,24.5245245245245,-0.7031359005659685,1.7241257397542358
1,12.0,2.0,2,736,24.5578912245579,-0.7377412343532446,1.7253885736590762
1,12.0,2.0,2,737,24.5912579245913,-0.7717142458304289,1.724825812456518
1,12.0,2.0,2,738,24.6246246246246,-0.8045193866552811,1.7223192657361046
1,12.0,2.0,2,739,24.657991324658,-0.840687875453846,1.723123280056923
1,12.0,2.0,2,740,24.6913580246914,-0.8811521892198656,1.729259427989064
1,12.0,2.0,2,741,24.7247247247247,-0.9218739396313134,1.732585197588384
1,12.0,2.0,2,742,24.7580914247581,-0.963863341265014,1.7356068942051481
1,12.0,2.0,2,743,24.7914581247915,-1.0116188947997642,1.7382798900131564
1,12.0,2.0,2,744,24.8248248248248,-1.0515500866683714,1.738920605201418
1,12.0,2.0,2,745,24.8581915248582,-1.0966875333523929,1.740915650776615
1,12.0,2.0,2,746,24.8915582248916,-1.1378094839744535,1.7358408525503992
1,12.0,2.0,2,747,24.9249249249249,-1.1828268254599266,1.7319114931140123
1,12.0,2.0,2,748,24.9582916249583,-1.2215788127955471,1.7240989085519172
1,12.0,2.0,2,749,24.9916583249917,-1.2611054455688286,1.7183196524054773
1,12.0,2.0,2,750,25.025025025025,-1.2995601211325438,1.7089193318104452
1,12.0,2.0,2,751,25.0583917250584,-1.3414637607761353,1.7021130711175212
1,12.0,2.0,2,752,25.0917584250918,-1.3786310811044968,1.6918642126635777
1,12.0,2.0,2,753,25.1251251251251,-1.414815556535515,1.6745742665161187
1,12.0,2.0,2,754,25.1584918251585,-1.4496504691517313,1.6673675083669524
1,12.0,2.0,2,755,25.1918585251919,-1.4879693811936867,1.6525326345919285
1,12.0,2.0,2,756,25.2252252252252,-1.5271906532789452,1.6420709800375985
1,12.0,2.0,2,757,25.2585919252586,-1.5631002513443297,1.627159908084767
1,12.0,2.0,2,758,25.291958625292,-1.6022245033878577,1.6153012613645672
1,12.0,2.0,2,759,25.3253253253253,-1.6438689229122427,1.6033143342155007
1,12.0,2.0,2,760,25.3586920253587,-1.6815721793817255,1.5946857450146874
1,12.0,2.0,2,761,25.3920587253921,-1.7203809156640215,1.584452813461549
1,12.0,2.0,2,762,25.4254254254254,-1.7586697138376983,1.5736318645930147
1,12.0,2.0,2,763,25.4587921254588,-1.793583059256582,1.5622534942500474
1,12.0,2.0,2,764,25.4921588254922,-1.834799129672557,1.555000636918942
1,12.0,2.0,2,765,25.5255255255255,-1.8707444584515809,1.5447578326658147
1,12.0,2.0,2,766,25.5588922255589,-1.9075012366154969,1.5295406792195
1,12.0,2.0,2,767,25.5922589255923,-1.9441683791076276,1.5177535353134561
1,12.0,2.0,2,768,25.6256256256256,-1.9792269212392366,1.5022671340657106
1,12.0,2.0,2,769,25.658992325659,-2.016621195967421,1.489216313495606
1,12.0,2.0,2,770,25.6923590256924,-2.049461380307833,1.4744047371957072
1,12.0,2.0,2,771,25.7257257257257,-2.0860046128978684,1.4584854453813514
1,12.0,2.0,2,772,25.7590924257591,-2.1270181420863996,1.4480275955305688
1,12.0,2.0,2,773,25.7924591257925,-2.167366761490735,1.4326782433564829
1,12.0,2.0,2,774,25.8258258258258,-2.209077931129552,1.423048039445776
1,12.0,2.0,2,775,25.8591925258592,-2.2505287627983415,1.4055834737779531
1,12.0,2.0,2,776,25.8925592258926,-2.29210255637305,1.3903584126021313
1,12.0,2.0,2,777,25.9259259259259,-2.333519539524927,1.3743040080165623
1,12.0,2.0,2,778,25.9592926259593,-2.372511183076479,1.3617274372141255
1,12.0,2.0,2,779,25.9926593259927,-2.4129195641938797,1.3433270313634136
1,12.0,2.0,2,780,26.026026026026,-2.4457558578266383,1.3228574974052785
1,12.0,2.0,2,781,26.0593927260594,-2.4777036397510592,1.3011898203237449
1,12.0,2.0,2,782,26.0927594260928,-2.509029371116117,1.2759146436785804
1,12.0,2.0,2,783,26.1261261261261,-2.539121469630479,1.2502944308183812
1,12.0,2.0,2,784,26.1594928261595,-2.564615741667758,1.2224104839440735
1,12.0,2.0,2,785,26.1928595261929,-2.5938468266210326,1.1986978233499008
1,12.0,2.0,2,786,26.2262262262262,-2.616226845865616,1.172533245413078
1,12.0,2.0,2,787,26.2595929262596,-2.644993043110492,1.1382017016658343
1,12.0,2.0,2,788,26.292959626293,-2.667768537585152,1.1090767642335453
1,12.0,2.0,2,789,26.3263263263263,-2.6918163016929904,1.0803239221929097
1,12.0,2.0,2,790,26.3596930263597,-2.7202269403490793,1.0565983050006607
1,12.0,2.0,2,791,26.3930597263931,-2.744858476610895,1.0254957950957855
1,12.0,2.0,2,792,26.4264264264264,-2.7735648914492668,0.9976550179491732
1,12.0,2.0,2,793,26.4597931264598,-2.7950570793529437,0.970279314705
1,12.0,2.0,2,794,26.4931598264932,-2.8198780274149993,0.9414858823583564
1,12.0,2.0,2,795,26.5265265265265,-2.8409386450488996,0.9164217604132606
1,12.0,2.0,2,796,26.5598932265599,-2.8692297216105924,0.886379228712679
1,12.0,2.0,2,797,26.5932599265933,-2.8959688757546767,0.8576703033294659
1,12.0,2.0,2,798,26.6266266266266,-2.9175498353124367,0.8284096627936484
1,12.0,2.0,2,799,26.65999332666,-2.9454123810131456,0.7985189115304918
1,12.0,2.0,2,800,26.6933600266934,-2.963235690097663,0.7696881999666445
1,12.0,2.0,2,801,26.7267267267267,-2.9904829010115153,0.7347242919840395
1,12.0,2.0,2,802,26.7600934267601,-3.0031712033128057,0.7058547817576595
1,12.0,2.0,2,803,26.7934601267935,-3.029815727022255,0.6699710710061695
1,12.0,2.0,2,804,26.8268268268268,-3.0547311178174086,0.6418595158993317
1,12.0,2.0,2,805,26.8601935268602,-3.0763263947081074,0.6117524646984245
1,12.0,2.0,2,806,26.8935602268936,-3.104075238043821,0.5815473318642519
1,12.0,2.0,2,807,26.9269269269269,-3.1304984676113183,0.5542808490836779
1,12.0,2.0,2,808,26.9602936269603,-3.1576037355651776,0.5262289850966007
1,12.0,2.0,2,809,26.9936603269937,-3.176599752498359,0.4969950957783066
1,12.0,2.0,2,810,27.027027027027,-3.2061592595539237,0.4009044319309168
1,12.0,2.0,2,811,27.0603937270604,-3.2219097226524913,0.37570421145210625
1,12.0,2.0,2,812,27.0937604270938,-3.237809093316563,0.34135724890100916
1,12.0,2.0,2,813,27.1271271271271,-3.245206033614142,0.3098912517893007
1,12.0,2.0,2,814,27.1604938271605,-3.2545230128290026,0.28554449842648333
1,12.0,2.0,2,815,27.1938605271939,-3.25848838813909,0.25535605792668037
1,12.0,2.0,2,816,27.2272272272272,-3.2576491385872206,0.23754993232256066
1,12.0,2.0,2,817,27.2605939272606,-3.260936440430325,0.2023390210778581
1,12.0,2.0,2,818,27.293960627294,-3.25454197451589,0.16595299480513728
1,12.0,2.0,2,819,27.3273273273273,-3.2491130306437705,0.12528312919885112
1,12.0,2.0,2,820,27.3606940273607,-3.242539664127751,0.0837124345843024
1,12.0,2.0,2,821,27.3940607273941,-3.239391206896325,0.04481264625644793
1,12.0,2.0,2,822,27.4274274274274,-3.233469755982406,0.012011789025667408
1,12.0,2.0,2,823,27.4607941274608,-3.225973655999093,-0.019786104442928498
1,12.0,2.0,2,824,27.4941608274942,-3.220746657093396,-0.043673401138867946
1,12.0,2.0,2,825,27.5275275275275,-3.214807706225502,-0.07575819290363939
1,12.0,2.0,2,826,27.5608942275609,-3.204659690363728,-0.10758892192559505
1,12.0,2.0,2,827,27.5942609275943,-3.202196298088143,-0.14179071828918668
1,12.0,2.0,2,828,27.6276276276276,-3.202447508396606,-0.1708503962361448
1,12.0,2.0,2,829,27.660994327661,-3.199637605703701,-0.19652964770219036
1,12.0,2.0,2,830,27.6943610276944,-3.197514866397539,-0.22099026572050864
1,12.0,2.0,2,831,27.7277277277277,-3.198374714260223,-0.26109022035456075
1,12.0,2.0,2,832,27.7610944277611,-3.1973804628430305,-0.2872120545190947
1,12.0,2.0,2,833,27.7944611277945,-3.196508760337202,-0.3294295334909769
1,12.0,2.0,2,834,27.8278278278278,-3.1941115858930416,-0.3641305484427657
1,12.0,2.0,2,835,27.8611945278612,-3.1908270964417893,-0.4090329825643656
1,12.0,2.0,2,836,27.8945612278946,-3.1860223864947215,-0.44078695937553913
1,12.0,2.0,2,837,27.9279279279279,-3.1842648868524672,-0.48310793923195877
1,12.0,2.0,2,838,27.9612946279613,-3.1843154705936443,-0.5190395348865513
1,12.0,2.0,2,839,27.9946613279947,-3.182591018735635,-0.5543481749876569
1,12.0,2.0,2,840,28.028028028028,-3.183804719998707,-0.5912642469651035
1,12.0,2.0,2,841,28.0613947280614,-3.1825796905544697,-0.6255934069731892
1,12.0,2.0,2,842,28.0947614280948,-3.177744363945065,-0.6668900640483132
1,12.0,2.0,2,843,28.1281281281281,-3.170782228106644,-0.6983675729168269
1,12.0,2.0,2,844,28.1614948281615,-3.16377973029688,-0.7359535656325218
1,12.0,2.0,2,845,28.1948615281949,-3.1477580930200344,-0.7730278824026144
1,12.0,2.0,2,846,28.2282282282282,-3.132309826965433,-0.8044194031670863
1,12.0,2.0,2,847,28.2615949282616,-3.119112337378015,-0.8365311143888506
1,12.0,2.0,2,848,28.294961628295,-3.0986563120455544,-0.8677144356936399
1,12.0,2.0,2,849,28.3283283283283,-3.0788860310800543,-0.8995627793011995
1,12.0,2.0,2,850,28.3616950283617,-3.063498008711204,-0.9271359141896331
1,12.0,2.0,2,851,28.3950617283951,-3.0417596791655264,-0.9506658574229588
1,12.0,2.0,2,852,28.4284284284284,-3.017277635397353,-0.9795467288248616
1,12.0,2.0,2,853,28.4617951284618,-2.995016651145512,-1.008771830709017
1,12.0,2.0,2,854,28.4951618284952,-2.9656155665966915,-1.0261443730489606
1,12.0,2.0,2,855,28.5285285285285,-2.938023273262051,-1.0518536758114854
1,12.0,2.0,2,856,28.5618952285619,-2.911233236030895,-1.0766297127252715
1,12.0,2.0,2,857,28.5952619285953,-2.8856506074130266,-1.0984585196784742
1,12.0,2.0,2,858,28.6286286286286,-2.8611321280749484,-1.1163262047817057
1,12.0,2.0,2,859,28.661995328662,-2.8311508181913134,-1.1453651021034266
1,12.0,2.0,2,860,28.6953620286954,-2.801562469642092,-1.1610751667159547
1,12.0,2.0,2,861,28.7287287287287,-2.7752089854177,-1.1915061060579253
1,12.0,2.0,2,862,28.7620954287621,-2.7564741400877537,-1.21617041367973
1,12.0,2.0,2,863,28.7954621287955,-2.7310582221839574,-1.2446195686251316
1,12.0,2.0,2,864,28.8288288288288,-2.702328650417396,-1.2746142649248107
1,12.0,2.0,2,865,28.8621955288622,-2.674905968044644,-1.3033688644087742
1,12.0,2.0,2,866,28.8955622288956,-2.6437598412717445,-1.3258497359898866
1,12.0,2.0,2,867,28.9289289289289,-2.610655551337498,-1.3522384454685514
1,12.0,2.0,2,868,28.9622956289623,-2.578474470901729,-1.375033913482755
1,12.0,2.0,2,869,28.9956623289957,-2.54576126010517,-1.3941722190341843
1,12.0,2.0,2,870,29.029029029029,-2.511780057300282,-1.421598244191562
1,12.0,2.0,2,871,29.0623957290624,-2.482386680881505,-1.4444679167450565
1,12.0,2.0,2,872,29.0957624290958,-2.4498315098003896,-1.4713986303612847
1,12.0,2.0,2,873,29.1291291291291,-2.4231949177975425,-1.4868738901805532
1,12.0,2.0,2,874,29.1624958291625,-2.3922004952428346,-1.5078547664849455
1,12.0,2.0,2,875,29.1958625291959,-2.359273426754355,-1.533803598072417
1,12.0,2.0,2,876,29.2292292292292,-2.3218663461031936,-1.5522265814670115
1,12.0,2.0,2,877,29.2625959292626,-2.286525143037075,-1.5598165989794661
1,12.0,2.0,2,878,29.295962629296,-2.247293244471196,-1.5734184788097174
1,12.0,2.0,2,879,29.3293293293293,-2.2121727006177414,-1.5884671697640023
1,12.0,2.0,2,880,29.3626960293627,-2.179813608952618,-1.5964015876133548
1,12.0,2.0,2,881,29.3960627293961,-2.14023158176269,-1.6103923246752752
1,12.0,2.0,2,882,29.4294294294294,-2.1075973154863026,-1.6172797091281612
1,12.0,2.0,2,883,29.4627961294628,-2.065688511225216,-1.6218392952284477
1,12.0,2.0,2,884,29.4961628294962,-2.030007251834502,-1.6223674318514998
1,12.0,2.0,2,885,29.5295295295295,-1.9898769401922611,-1.6367874522223804
1,12.0,2.0,2,886,29.5628962295629,-1.954341529341604,-1.6337931283128837
1,12.0,2.0,2,887,29.5962629295963,-1.9149791603392283,-1.6338232367972423
1,12.0,2.0,2,888,29.6296296296296,-1.8743053339703755,-1.629656229655851
1,12.0,2.0,2,889,29.662996329663,-1.837031048691813,-1.6276843125753513
1,12.0,2.0,2,890,29.6963630296964,-1.7980158390875423,-1.6194349053521149
1,12.0,2.0,2,891,29.7297297297297,-1.7646611328076225,-1.6139129882049386
1,12.0,2.0,2,892,29.7630964297631,-1.7284065101692605,-1.6142008029891033
1,12.0,2.0,2,893,29.7964631297965,-1.6909158650731082,-1.609055860785896
1,12.0,2.0,2,894,29.8298298298298,-1.6565581714505049,-1.6113371299360226
1,12.0,2.0,2,895,29.8631965298632,-1.6220568087302016,-1.6097305900385797
1,12.0,2.0,2,896,29.8965632298966,-1.5889281088539284,-1.6089032784238748
1,12.0,2.0,2,897,29.9299299299299,-1.5516030290297753,-1.6084460956151658
1,12.0,2.0,2,898,29.9632966299633,-1.513204054616826,-1.6085158382396587
1,12.0,2.0,2,899,29.9966633299967,-1.4759818643081641,-1.6109772704702454
1,12.0,2.0,2,900,30.03003003003,-1.4398867251497334,-1.6125885522995718
1,12.0,2.0,2,901,30.0633967300634,-1.4009725929191401,-1.6177322098250975
1,12.0,2.0,2,902,30.0967634300968,-1.364896209777634,-1.620083524229267
1,12.0,2.0,2,903,30.1301301301301,-1.3271029195142194,-1.621583527917693
1,12.0,2.0,2,904,30.1634968301635,-1.2884710203511696,-1.6267624628522082
1,12.0,2.0,2,905,30.1968635301969,-1.250135654818494,-1.6314852532854338
1,12.0,2.0,2,906,30.2302302302302,-1.2182888493912343,-1.6354374025840108
1,12.0,2.0,2,907,30.2635969302636,-1.1798357279570124,-1.6379132765640385
1,12.0,2.0,2,908,30.296963630297,-1.1512009448376734,-1.643539616023086
1,12.0,2.0,2,909,30.3303303303303,-1.111460849264266,-1.6522213499407103
1,12.0,2.0,2,910,30.3636970303637,-1.0818777502598629,-1.6561850418176964
1,12.0,2.0,2,911,30.3970637303971,-1.044184718918502,-1.6582605871193432
1,12.0,2.0,2,912,30.4304304304304,-1.0110290729225766,-1.6580655522689083
1,12.0,2.0,2,913,30.4637971304638,-0.9798934084015807,-1.6574542292479202
1,12.0,2.0,2,914,30.4971638304972,-0.9420007877907342,-1.6539826180596606
1,12.0,2.0,2,915,30.5305305305305,-0.9056445591834037,-1.6566690376939557
1,12.0,2.0,2,916,30.5638972305639,-0.8669076126376282,-1.6547036793780943
1,12.0,2.0,2,917,30.5972639305973,-0.833340761007869,-1.650674911369665
1,12.0,2.0,2,918,30.6306306306306,-0.7893718132230113,-1.649324217217589
1,12.0,2.0,2,919,30.663997330664,-0.7520696850003711,-1.648234966988435
1,12.0,2.0,2,920,30.6973640306974,-0.7138807036959558,-1.6427961701609168
1,12.0,2.0,2,921,30.7307307307307,-0.6701235078361275,-1.6412441178149513
1,12.0,2.0,2,922,30.7640974307641,-0.6261986701438366,-1.6355952245865488
1,12.0,2.0,2,923,30.7974641307975,-0.5910944355123318,-1.6310261765526302
