ID,next,prev,gender,frame,t(s),x(m),y(m)
1,2,4,2,268,8.94227560894228,2.7555257740074923,0.5632163877746336
1,2,4,2,269,8.97564230897564,2.7232620342754426,0.5911221853712358
1,2,4,2,270,9.00900900900901,2.6902556274517804,0.6146017852100514
1,2,4,2,271,9.04237570904238,2.661333320205268,0.6351866726894214
1,2,4,2,272,9.07574240907574,2.624601712150082,0.6619126835904192
1,2,4,2,273,9.10910910910911,2.603024555707346,0.6820215031441784
1,2,4,2,274,9.14247580914248,2.578357954664021,0.703941493882531
1,2,4,2,275,9.17584250917584,2.551952591711366,0.7310896494062229
1,2,4,2,276,9.20920920920921,2.528967682589211,0.7543354441580977
1,2,4,2,277,9.24257590924258,2.5038727876199807,0.7806939328758383
1,2,4,2,278,9.27594260927594,2.478895751326511,0.803186955860637
1,2,4,2,279,9.30930930930931,2.455441951397664,0.8283769549256949
1,2,4,2,280,9.34267600934268,2.428699671201004,0.8555928361512471
1,2,4,2,281,9.37604270937604,2.405824282439525,0.8836034290405667
1,2,4,2,282,9.40940940940941,2.3797456766575507,0.9093435537579873
1,2,4,2,283,9.44277610944278,2.3537287137085845,0.9391259921892527
1,2,4,2,284,9.47614280947614,2.3292409554488858,0.9677067513711668
1,2,4,2,285,9.50950950950951,2.303392373092412,0.9989824238685024
1,2,4,2,286,9.54287620954288,2.2801082887973663,1.0272197169140689
1,2,4,2,287,9.57624290957624,2.253891260232158,1.0585347263059093
1,2,4,2,288,9.60960960960961,2.2298484998639183,1.0902565007498997
1,2,4,2,289,9.64297630964298,2.2041113930942418,1.1236592541562624
1,2,4,2,290,9.67634300967634,2.1758030843885585,1.1548134923627047
1,2,4,2,291,9.70970970970971,2.146900010952455,1.187420849599181
1,2,4,2,292,9.74307640974308,2.1193406043429244,1.2141398149109324
1,2,4,2,293,9.77644310977644,2.094168035916816,1.2378697664244285
1,2,4,2,294,9.80980980980981,2.060888604179427,1.262445157026339
1,2,4,2,295,9.84317650984318,2.0307973611964303,1.2848006484264012
1,2,4,2,296,9.87654320987654,2.0001774815149345,1.3043299333157852
1,2,4,2,297,9.90990990990991,1.965308899724941,1.3255238594257477
1,2,4,2,298,9.94327660994328,1.9313682376694872,1.343214420729377
1,2,4,2,299,9.97664330997664,1.894951158018113,1.362566865269163
1,2,4,2,300,10.01001001001,1.8605532909466191,1.3776477784023855
1,2,4,2,301,10.0433767100434,1.824278000349786,1.3928270831333451
1,2,4,2,302,10.0767434100767,1.7839799588655991,1.405193066820006
1,2,4,2,303,10.1101101101101,1.7421283557790537,1.4148566540983516
1,2,4,2,304,10.1434768101435,1.6983065533380088,1.421128705662079
1,2,4,2,305,10.1768435101768,1.6547455400180735,1.429319738474883
1,2,4,2,306,10.2102102102102,1.6114859977552918,1.4314166417188563
1,2,4,2,307,10.2435769102436,1.569079123968634,1.4327779115827934
1,2,4,2,308,10.2769436102769,1.5262103763167512,1.438319082466207
1,2,4,2,309,10.3103103103103,1.4852440747262547,1.4423285879215604
1,2,4,2,310,10.3436770103437,1.4459564888052354,1.4487535464816237
1,2,4,2,311,10.377043710377,1.4070070929612783,1.4564725790240298
1,2,4,2,312,10.4104104104104,1.368051345670875,1.4667454439139338
1,2,4,2,313,10.4437771104438,1.3309777746055331,1.4768195308930636
1,2,4,2,314,10.4771438104771,1.2968338515939597,1.4868101775878342
1,2,4,2,315,10.5105105105105,1.2578619226207823,1.4965832043507987
1,2,4,2,316,10.5438772105439,1.2174983475959336,1.510564831981851
1,2,4,2,317,10.5772439105772,1.178301723356884,1.5255467570004446
1,2,4,2,318,10.6106106106106,1.1407809069081902,1.5409014879333995
1,2,4,2,319,10.643977310644,1.102033461272779,1.5624288750886215
1,2,4,2,320,10.6773440106773,1.0599438829523868,1.5821687261977762
1,2,4,2,321,10.7107107107107,1.0215994677204912,1.6041256089802651
1,2,4,2,322,10.7440774107441,0.9822427506378416,1.6252242954198584
1,2,4,2,323,10.7774441107774,0.941859379969856,1.6475984607560694
1,2,4,2,324,10.8108108108108,0.8994199354386885,1.6722032897310073
1,2,4,2,325,10.8441775108442,0.8594724824377215,1.6924817688341238
1,2,4,2,326,10.8775442108775,0.8164426903255098,1.7112294672203217
1,2,4,2,327,10.9109109109109,0.7723746212811751,1.7251649097932626
1,2,4,2,328,10.9442776109443,0.7246770403597836,1.7386697161690432
1,2,4,2,329,10.9776443109776,0.6787409887605724,1.7483170446839542
1,2,4,2,330,11.011011011011,0.6364671976590786,1.7560200406535271
1,2,4,2,331,11.0443777110444,0.5936271892373076,1.763962999008107
1,2,4,2,332,11.0777444110777,0.5457243613525844,1.7701885712425756
1,2,4,2,333,11.1111111111111,0.5058871332188719,1.7760615393697272
1,2,4,2,334,11.1444778111445,0.4648015051097497,1.7813290138954287
1,2,4,2,335,11.1778445111778,0.4205561793970919,1.7855003519997803
1,2,4,2,336,11.2112112112112,0.3756871286975055,1.7911263268768969
1,2,4,2,337,11.2445779112446,0.3291264293108644,1.7872878651242092
1,2,4,2,338,11.2779446112779,0.2840398719478509,1.7840230388866136
1,2,4,2,339,11.3113113113113,0.2320110186798028,1.7786586669893725
1,2,4,2,340,11.3446780113447,0.1846983664890441,1.768070308907408
1,2,4,2,341,11.378044711378,0.1348953610462695,1.757241956940993
1,2,4,2,342,11.4114114114114,0.0836974373422916,1.7505322538207604
1,2,4,2,343,11.4447781114448,0.0327230420243066,1.7437006851161516
1,2,4,2,344,11.4781448114781,-0.0192514521787952,1.74421152005204
1,2,4,2,345,11.5115115115115,-0.068028696286227,1.741700883024508
1,2,4,2,346,11.5448782115449,-0.1173431580759269,1.7409007059239714
1,2,4,2,347,11.5782449115782,-0.1640631496609225,1.7428885656519046
1,2,4,2,348,11.6116116116116,-0.2121202980232575,1.7470293572767668
1,2,4,2,349,11.644978311645,-0.2554755900384807,1.750012486217111
1,2,4,2,350,11.6783450116783,-0.2999966930233586,1.7537176184697971
1,2,4,2,351,11.7117117117117,-0.3440631509923291,1.7585505019847352
1,2,4,2,352,11.7450784117451,-0.3866019518470044,1.7629928989555474
1,2,4,2,353,11.7784451117784,-0.430750411033183,1.770694004881732
1,2,4,2,354,11.8118118118118,-0.4777117323330821,1.7782421149609264
1,2,4,2,355,11.8451785118452,-0.5221835750901075,1.7870716920059733
1,2,4,2,356,11.8785452118785,-0.5709780748004892,1.7954669041541893
1,2,4,2,357,11.9119119119119,-0.6196699223611695,1.8050183284525585
1,2,4,2,358,11.9452786119453,-0.67132745610996,1.81316303691834
1,2,4,2,359,11.9786453119786,-0.7220599417039915,1.8188960269280456
1,2,4,2,360,12.012012012012,-0.7714152004920778,1.820030636535372
1,2,4,2,361,12.0453787120454,-0.8256108191788877,1.8195463523689053
1,2,4,2,362,12.0787454120787,-0.8703380347397193,1.8156118018005556
1,2,4,2,363,12.1121121121121,-0.9246186826727382,1.806129636437535
1,2,4,2,364,12.1454788121455,-0.9717655658060306,1.7992076272772075
1,2,4,2,365,12.1788455121788,-1.0142393011489117,1.7916501736039836
1,2,4,2,366,12.2122122122122,-1.0595279403336195,1.778722681163557
1,2,4,2,367,12.2455789122456,-1.1007355382736477,1.7735422205650175
1,2,4,2,368,12.2789456122789,-1.145477632939376,1.760916537814251
1,2,4,2,369,12.3123123123123,-1.183798482360561,1.7429875250238367
1,2,4,2,370,12.3456790123457,-1.225541434669293,1.727400821313592
1,2,4,2,371,12.379045712379,-1.2650388707488684,1.710905350931095
1,2,4,2,372,12.4124124124124,-1.273119658344272,1.6679193558648182
1,2,4,2,373,12.4457791124458,-1.281200445939675,1.6249333607985414
1,2,4,2,374,12.4791458124791,-1.3202232914655077,1.6014434666509083
1,2,4,2,375,12.5125125125125,-1.3624643122230269,1.575588757885137
1,2,4,2,376,12.5458792125459,-1.401354789166442,1.547745970612422
1,2,4,2,377,12.5792459125792,-1.4441420434016856,1.5225507533081668
1,2,4,2,378,12.6126126126126,-1.48791642813372,1.5024041173276408
1,2,4,2,379,12.645979312646,-1.529127871087388,1.4814822849586402
1,2,4,2,380,12.6793460126793,-1.5718413327011131,1.4647648241175664
1,2,4,2,381,12.7127127127127,-1.6116982042815036,1.445614526787648
1,2,4,2,382,12.7460794127461,-1.6528752053037838,1.4305088627237572
1,2,4,2,383,12.7794461127794,-1.6933154126315442,1.4134119088638508
1,2,4,2,384,12.8128128128128,-1.7307434796173535,1.4010538061896638
1,2,4,2,385,12.8461795128462,-1.7689320464602285,1.3862221150356755
1,2,4,2,386,12.8795462128795,-1.8049225678118923,1.3735883993179856
1,2,4,2,387,12.9129129129129,-1.8433983614083769,1.3622565368443775
1,2,4,2,388,12.9462796129463,-1.8803169999404767,1.3493009539190093
1,2,4,2,389,12.9796463129796,-1.920191029867853,1.3340268667989643
1,2,4,2,390,13.013013013013,-1.9607074215777955,1.3168137409118246
1,2,4,2,391,13.0463797130464,-2.002582685132873,1.3006131204856566
1,2,4,2,392,13.0797464130797,-2.051746176767075,1.2886497434401154
1,2,4,2,393,13.1131131131131,-2.101546174505708,1.2767697928833075
1,2,4,2,394,13.1464798131465,-2.1493597476666224,1.2615212643777154
1,2,4,2,395,13.1798465131798,-2.197452398865296,1.2415208293653786
1,2,4,2,396,13.2132132132132,-2.2444139394282234,1.2213209232280593
1,2,4,2,397,13.2465799132466,-2.2885962484501072,1.199122824897464
1,2,4,2,398,13.2799466132799,-2.330149742443671,1.1730117824646766
1,2,4,2,399,13.3133133133133,-2.362180681202448,1.1447894745818772
1,2,4,2,400,13.3466800133467,-2.397198227382276,1.121295954293432
1,2,4,2,401,13.38004671338,-2.4215853458049907,1.0919911161939566
1,2,4,2,402,13.4134134134134,-2.4473343913028933,1.063258339841036
1,2,4,2,403,13.4467801134468,-2.4688033983012856,1.0342231491321223
1,2,4,2,404,13.4801468134801,-2.486709398196667,1.003814602903363
1,2,4,2,405,13.5135135135135,-2.5007003348580525,0.9745467213377782
1,2,4,2,406,13.5468802135469,-2.5090670003701305,0.9389077568156572
1,2,4,2,407,13.5802469135802,-2.517295297460564,0.901705408086154
1,2,4,2,408,13.6136136136136,-2.52611314340475,0.8616610190421868
1,2,4,2,409,13.646980313647,-2.5391317200789985,0.8207573015781625
1,2,4,2,410,13.6803470136803,-2.550299653416245,0.7775245370473717
1,2,4,2,411,13.7137137137137,-2.565090422777935,0.7373896226001062
1,2,4,2,412,13.7470804137471,-2.5796625038464063,0.6989435774285427
1,2,4,2,413,13.7804471137804,-2.5985093631763605,0.6624289037425175
1,2,4,2,414,13.8138138138138,-2.617242502422363,0.6299948707834497
1,2,4,2,415,13.8471805138472,-2.633106587830783,0.5995694358620824
1,2,4,2,416,13.8805472138805,-2.652312932150961,0.5695705057669148
1,2,4,2,417,13.9139139139139,-2.664408331097184,0.5386391396746824
1,2,4,2,418,13.9472806139473,-2.6778775018148133,0.5067163124787812
1,2,4,2,419,13.9806473139806,-2.6847943800791,0.4760032226948301
1,2,4,2,420,14.014014014014,-2.693136019131799,0.4410328646910222
1,2,4,2,421,14.0473807140474,-2.696049617382151,0.4066472263192319
1,2,4,2,422,14.0807474140807,-2.703516285943554,0.3725132220918612
1,2,4,2,423,14.1141141141141,-2.710662037191153,0.3332293646551553
1,2,4,2,424,14.1474808141475,-2.7210425561942,0.2952766261343662
1,2,4,2,425,14.1808475141808,-2.733636818500848,0.2538710139428851
1,2,4,2,426,14.2142142142142,-2.747707488863635,0.21295484173932
1,2,4,2,427,14.2475809142476,-2.766124670572805,0.1680155347970515
1,2,4,2,428,14.2809476142809,-2.782830756235899,0.1243898763165497
1,2,4,2,429,14.3143143143143,-2.8025784598771315,0.0794754375929274
1,2,4,2,430,14.3476810143477,-2.819309011409976,0.0350007960553405
1,2,4,2,431,14.381047714381,-2.829087990548392,-0.0119187132772433
1,2,4,2,432,14.4144144144144,-2.835016663877576,-0.0532010064373358
1,2,4,2,433,14.4477811144478,-2.8334172672358,-0.0964369657696125
1,2,4,2,434,14.4811478144811,-2.828576841319568,-0.138209541952432
1,2,4,2,435,14.5145145145145,-2.8218960477606507,-0.176775040347022
1,2,4,2,436,14.5478812145479,-2.806702597502399,-0.2189520061607224
1,2,4,2,437,14.5812479145812,-2.792943389892021,-0.2525741854763844
1,2,4,2,438,14.6146146146146,-2.7733610680388283,-0.2914483206672534
1,2,4,2,439,14.647981314648,-2.749168948698133,-0.3245237671163274
1,2,4,2,440,14.6813480146813,-2.719662726906315,-0.3582332010565768
1,2,4,2,441,14.7147147147147,-2.689441799219144,-0.3903428473599354
1,2,4,2,442,14.7480814147481,-2.658344383297946,-0.421587179630349
1,2,4,2,443,14.7814481147814,-2.626164244781455,-0.45452750151796
1,2,4,2,444,14.8148148148148,-2.597947478561053,-0.4885749137553565
1,2,4,2,445,14.8481815148482,-2.571725115651639,-0.5218899432832885
1,2,4,2,446,14.8815482148815,-2.5512508299426297,-0.5578838129516897
1,2,4,2,447,14.9149149149149,-2.531866884210604,-0.5898430893649299
1,2,4,2,448,14.9482816149483,-2.5195933396715984,-0.6275471091035337
1,2,4,2,449,14.9816483149816,-2.5062425955318908,-0.6615113799173769
1,2,4,2,450,15.015015015015,-2.4916974310194915,-0.6958046126945185
1,2,4,2,451,15.0483817150484,-2.47713668621339,-0.728080896723068
1,2,4,2,452,15.0817484150817,-2.459636128280082,-0.7640681244021061
1,2,4,2,453,15.1151151151151,-2.43765149072398,-0.7978019424564983
1,2,4,2,454,15.1484818151485,-2.412120010977533,-0.8320711215823071
1,2,4,2,455,15.1818485151818,-2.3833471168091958,-0.8675445936731192
1,2,4,2,456,15.2152152152152,-2.35120117341672,-0.901519543848326
1,2,4,2,457,15.2485819152486,-2.323602894859392,-0.9399165479068736
1,2,4,2,458,15.2819486152819,-2.295997786113285,-0.966527757408052
1,2,4,2,459,15.3153153153153,-2.273821302660553,-1.0009956218860077
1,2,4,2,460,15.3486820153487,-2.2505905012411422,-1.0354085898691954
1,2,4,2,461,15.382048715382,-2.229935073761828,-1.076926510284924
1,2,4,2,462,15.4154154154154,-2.20706063774077,-1.1183304083709562
1,2,4,2,463,15.4487821154488,-2.184681344483,-1.1548517012462465
1,2,4,2,464,15.4821488154821,-2.1621821445493628,-1.194052942327955
1,2,4,2,465,15.5155155155155,-2.1385446492094986,-1.2279665106164424
1,2,4,2,466,15.5488822155489,-2.1142062607434,-1.258442049116578
1,2,4,2,467,15.5822489155822,-2.0832629426987546,-1.2859391811195326
1,2,4,2,468,15.6156156156156,-2.0517335595903528,-1.311233967159419
1,2,4,2,469,15.648982315649,-2.0187324299027605,-1.3275534781613674
1,2,4,2,470,15.6823490156823,-1.9811558221402492,-1.349620327711369
1,2,4,2,471,15.7157157157157,-1.9442566285321452,-1.3649324670482368
1,2,4,2,472,15.7490824157491,-1.9008280389771304,-1.3779431745333073
1,2,4,2,473,15.7824491157825,-1.8552516464488984,-1.3897145909354447
1,2,4,2,474,15.8158158158158,-1.814127954816721,-1.3924405745270263
1,2,4,2,475,15.8491825158492,-1.765644533368048,-1.3947912222314558
1,2,4,2,476,15.8825492158826,-1.7155646199604864,-1.3983971441789111
1,2,4,2,477,15.9159159159159,-1.6723826336358925,-1.403884635141327
1,2,4,2,478,15.9492826159493,-1.629747956176184,-1.406249202312419
1,2,4,2,479,15.9826493159827,-1.586287385428574,-1.416547866803118
1,2,4,2,480,16.016016016016,-1.5508317353961447,-1.4282595225689736
1,2,4,2,481,16.0493827160494,-1.51135206056652,-1.442865746425505
1,2,4,2,482,16.0827494160827,-1.4755591397851695,-1.4538740897132103
1,2,4,2,483,16.1161161161161,-1.4410493013585668,-1.4714042195407326
1,2,4,2,484,16.1494828161495,-1.405506744970739,-1.4839415551993986
1,2,4,2,485,16.1828495161828,-1.370177380651875,-1.4950057143100128
1,2,4,2,486,16.2162162162162,-1.329547797782702,-1.502191950868672
1,2,4,2,487,16.2495829162496,-1.2846814078115736,-1.5166198492242406
1,2,4,2,488,16.2829496162829,-1.2450047948042395,-1.523455731044918
1,2,4,2,489,16.3163163163163,-1.1972950548478571,-1.5375119294390192
1,2,4,2,490,16.3496830163497,-1.1527242802557465,-1.5438232329699284
1,2,4,2,491,16.383049716383,-1.1068591620269148,-1.5563908512747346
1,2,4,2,492,16.4164164164164,-1.0631936880360169,-1.568702998981378
1,2,4,2,493,16.4497831164498,-1.020356807981371,-1.5798201437219976
1,2,4,2,494,16.4831498164831,-0.9785260558169836,-1.599205963729457
1,2,4,2,495,16.5165165165165,-0.9404800845418329,-1.6156797127177838
1,2,4,2,496,16.5498832165499,-0.8978483178952139,-1.6379714370249845
1,2,4,2,497,16.5832499165833,-0.8595341081616321,-1.6567023178502711
1,2,4,2,498,16.6166166166166,-0.8160962750820524,-1.6779247630051202
1,2,4,2,499,16.64998331665,-0.7831767925683593,-1.6941398578253997
1,2,4,2,500,16.6833500166834,-0.7411817935108521,-1.708347176895512
1,2,4,2,501,16.7167167167167,-0.7111061966706171,-1.7182948449490634
1,2,4,2,502,16.7500834167501,-0.6668483435456413,-1.727023083761565
1,2,4,2,503,16.7834501167835,-0.6281660320099527,-1.7320043862273793
1,2,4,2,504,16.8168168168168,-0.586603911338606,-1.7318293396609632
1,2,4,2,505,16.8501835168502,-0.5459546485752229,-1.7304048054235923
1,2,4,2,506,16.8835502168836,-0.4966007997960514,-1.7238087466243786
1,2,4,2,507,16.9169169169169,-0.4484077739263976,-1.72023607850001
1,2,4,2,508,16.9502836169503,-0.4006694417006334,-1.714276342154956
1,2,4,2,509,16.9836503169837,-0.3502618612763453,-1.7028788512131334
1,2,4,2,510,17.017017017017,-0.3050815769426143,-1.6945219517568029
1,2,4,2,511,17.0503837170504,-0.2524037831283954,-1.6851861000084811
1,2,4,2,512,17.0837504170838,-0.2063737443619823,-1.676282924610765
1,2,4,2,513,17.1171171171171,-0.1655484839677079,-1.66416294363967
1,2,4,2,514,17.1504838171505,-0.1190806233722268,-1.659057887256149
1,2,4,2,515,17.1838505171839,-0.075752895010022,-1.6560513650175817
1,2,4,2,516,17.2172172172172,-0.0390537895327498,-1.6557416233057445
1,2,4,2,517,17.2505839172506,0.0027877272581784,-1.660788355468685
1,2,4,2,518,17.283950617284,0.0450817317993932,-1.6673107914114682
1,2,4,2,519,17.3173173173173,0.0863711351891289,-1.674271250888376
1,2,4,2,520,17.3506840173507,0.1269122468490692,-1.6815329606551086
1,2,4,2,521,17.3840507173841,0.1718879605558902,-1.681837224622857
1,2,4,2,522,17.4174174174174,0.2210940163228623,-1.6839653871771822
1,2,4,2,523,17.4507841174508,0.2634737485493472,-1.6831122017275688
1,2,4,2,524,17.4841508174842,0.3127644836781636,-1.6822106439308262
1,2,4,2,525,17.5175175175175,0.3565055377751112,-1.683221258836669
1,2,4,2,526,17.5508842175509,0.4060809089839918,-1.69022543227125
1,2,4,2,527,17.5842509175843,0.4516818865446246,-1.691343535358921
1,2,4,2,528,17.6176176176176,0.4961766241054839,-1.6993732143929954
1,2,4,2,529,17.650984317651,0.5408242993360913,-1.7090131043043069
1,2,4,2,530,17.6843510176844,0.5831090846089486,-1.7217035107370555
1,2,4,2,531,17.7177177177177,0.6249477679351509,-1.7325880951815704
1,2,4,2,532,17.7510844177511,0.6632188513332908,-1.742244282396647
1,2,4,2,533,17.7844511177845,0.7079206873807968,-1.751997161714156
1,2,4,2,534,17.8178178178178,0.7477839423060209,-1.7590931681097706
1,2,4,2,535,17.8511845178512,0.7878770887166167,-1.767362814528967
1,2,4,2,536,17.8845512178846,0.823013384918895,-1.7677422261600024
1,2,4,2,537,17.9179179179179,0.8621728678969984,-1.7667903706627632
1,2,4,2,538,17.9512846179513,0.901300096945968,-1.760970155207175
1,2,4,2,539,17.9846513179847,0.941072635576518,-1.7532310829190114
1,2,4,2,540,18.018018018018,0.982666657062282,-1.742683490698898
1,2,4,2,541,18.0513847180514,1.0249524029019657,-1.7283569215777972
1,2,4,2,542,18.0847514180848,1.069969233746718,-1.7150747176682437
1,2,4,2,543,18.1181181181181,1.1122647985708718,-1.6981150538683392
1,2,4,2,544,18.1514848181515,1.1550738226662145,-1.6786187861228352
1,2,4,2,545,18.1848515181849,1.198490029858082,-1.6549886305356871
1,2,4,2,546,18.2182182182182,1.2406654332244005,-1.6342074407023703
1,2,4,2,547,18.2515849182516,1.2828153331587695,-1.6121932263052432
1,2,4,2,548,18.284951618285,1.3222450997957718,-1.593931794188579
1,2,4,2,549,18.3183183183183,1.361670043678138,-1.579965996686386
1,2,4,2,550,18.3516850183517,1.3994880995420644,-1.567618318739786
1,2,4,2,551,18.3850517183851,1.4386383083221908,-1.561378731215557
1,2,4,2,552,18.4184184184184,1.4742522231072126,-1.556886463003929
1,2,4,2,553,18.4517851184518,1.5088800265233169,-1.5519119247765507
1,2,4,2,554,18.4851518184852,1.5465092058444931,-1.5410664204722435
1,2,4,2,555,18.5185185185185,1.580388998901333,-1.5356521317446563
1,2,4,2,556,18.5518852185519,1.6219611098787805,-1.52466278741122
1,2,4,2,557,18.5852519185853,1.6638810999830072,-1.511048051656842
1,2,4,2,558,18.6186186186186,1.699339971869782,-1.501871249135413
1,2,4,2,559,18.651985318652,1.7470041465690616,-1.486034095027539
1,2,4,2,560,18.6853520186854,1.788592947716435,-1.4697583794019753
1,2,4,2,561,18.7187187187187,1.830014825831429,-1.4591516969127816
1,2,4,2,562,18.7520854187521,1.871788331517463,-1.4462302448775457
1,2,4,2,563,18.7854521187855,1.912533858146369,-1.4406951152735403
